id,date,day_of_month,week_of_month,month,month_name,quarter,year,weekday,day,is_weekend
1,1/27/2018,27,4,1,Jan,1,2018,6,Friday,Weekday
2,11/2/2017,2,44,11,Nov,4,2017,4,Wednesday,Weekday
3,2/21/2018,21,8,2,Feb,1,2018,3,Tuesday,Weekday
4,7/24/2015,24,30,7,Jul,3,2015,5,Thursday,Weekday
5,10/12/2013,12,41,10,Oct,4,2013,6,Friday,Weekday
6,8/24/2015,24,35,8,Aug,3,2015,1,Sunday,Weekend
7,12/18/2017,18,51,12,Dec,4,2017,1,Sunday,Weekend
8,10/24/2015,24,43,10,Oct,4,2015,6,Friday,Weekday
9,3/28/2019,28,13,3,Mar,1,2019,4,Wednesday,Weekday
10,3/14/2023,14,11,3,Mar,1,2023,2,Monday,Weekday
11,5/26/2021,26,22,5,May,2,2021,3,Tuesday,Weekday
12,10/13/2015,13,42,10,Oct,4,2015,2,Monday,Weekday
13,8/3/2016,3,32,8,Aug,3,2016,3,Tuesday,Weekday
14,11/16/2014,16,47,11,Nov,4,2014,7,Saturday,Weekend
15,10/22/2015,22,43,10,Oct,4,2015,4,Wednesday,Weekday
16,9/1/2020,1,36,9,Sep,3,2020,2,Monday,Weekday
17,3/25/2021,25,13,3,Mar,1,2021,4,Wednesday,Weekday
18,7/31/2016,31,32,7,Jul,3,2016,7,Saturday,Weekend
19,6/13/2021,13,25,6,Jun,2,2021,7,Saturday,Weekend
20,7/11/2019,11,28,7,Jul,3,2019,4,Wednesday,Weekday
21,10/16/2018,16,42,10,Oct,4,2018,2,Monday,Weekday
22,12/11/2020,11,50,12,Dec,4,2020,5,Thursday,Weekday
23,1/26/2022,26,5,1,Jan,1,2022,3,Tuesday,Weekday
24,6/24/2014,24,26,6,Jun,2,2014,2,Monday,Weekday
25,5/7/2018,7,19,5,May,2,2018,1,Sunday,Weekend
26,12/3/2020,3,49,12,Dec,4,2020,4,Wednesday,Weekday
27,4/9/2022,9,15,4,Apr,2,2022,6,Friday,Weekday
28,11/24/2019,24,48,11,Nov,4,2019,7,Saturday,Weekend
29,9/28/2014,28,40,9,Sep,3,2014,7,Saturday,Weekend
30,10/6/2021,6,41,10,Oct,4,2021,3,Tuesday,Weekday
31,4/1/2016,1,14,4,Apr,2,2016,5,Thursday,Weekday
32,8/20/2017,20,34,8,Aug,3,2017,7,Saturday,Weekend
33,12/24/2022,24,52,12,Dec,4,2022,6,Friday,Weekday
34,11/13/2020,13,46,11,Nov,4,2020,5,Thursday,Weekday
35,2/11/2014,11,7,2,Feb,1,2014,2,Monday,Weekday
36,5/28/2017,28,22,5,May,2,2017,7,Saturday,Weekend
37,5/4/2023,4,18,5,May,2,2023,4,Wednesday,Weekday
38,3/23/2022,23,13,3,Mar,1,2022,3,Tuesday,Weekday
39,10/16/2016,16,43,10,Oct,4,2016,7,Saturday,Weekend
40,8/14/2015,14,33,8,Aug,3,2015,5,Thursday,Weekday
41,4/22/2023,22,16,4,Apr,2,2023,6,Friday,Weekday
42,12/22/2022,22,52,12,Dec,4,2022,4,Wednesday,Weekday
43,4/8/2018,8,15,4,Apr,2,2018,7,Saturday,Weekend
44,7/26/2017,26,30,7,Jul,3,2017,3,Tuesday,Weekday
45,11/23/2017,23,47,11,Nov,4,2017,4,Wednesday,Weekday
46,5/15/2017,15,20,5,May,2,2017,1,Sunday,Weekend
47,3/19/2016,19,12,3,Mar,1,2016,6,Friday,Weekday
48,10/10/2013,10,41,10,Oct,4,2013,4,Wednesday,Weekday
49,2/8/2017,8,6,2,Feb,1,2017,3,Tuesday,Weekday
50,3/5/2019,5,10,3,Mar,1,2019,2,Monday,Weekday
51,4/13/2018,13,15,4,Apr,2,2018,5,Thursday,Weekday
52,1/28/2017,28,4,1,Jan,1,2017,6,Friday,Weekday
53,5/28/2015,28,22,5,May,2,2015,4,Wednesday,Weekday
54,5/16/2018,16,20,5,May,2,2018,3,Tuesday,Weekday
55,12/27/2015,27,53,12,Dec,4,2015,7,Saturday,Weekend
56,5/22/2021,22,21,5,May,2,2021,6,Friday,Weekday
57,4/14/2022,14,16,4,Apr,2,2022,4,Wednesday,Weekday
58,3/15/2021,15,12,3,Mar,1,2021,1,Sunday,Weekend
59,3/24/2021,24,13,3,Mar,1,2021,3,Tuesday,Weekday
60,4/11/2016,11,16,4,Apr,2,2016,1,Sunday,Weekend
61,6/4/2022,4,23,6,Jun,2,2022,6,Friday,Weekday
62,5/31/2021,31,23,5,May,2,2021,1,Sunday,Weekend
63,10/12/2015,12,42,10,Oct,4,2015,1,Sunday,Weekend
64,6/16/2015,16,25,6,Jun,2,2015,2,Monday,Weekday
65,2/10/2023,10,6,2,Feb,1,2023,5,Thursday,Weekday
66,3/31/2022,31,14,3,Mar,1,2022,4,Wednesday,Weekday
67,10/15/2015,15,42,10,Oct,4,2015,4,Wednesday,Weekday
68,4/11/2017,11,15,4,Apr,2,2017,2,Monday,Weekday
69,8/23/2017,23,34,8,Aug,3,2017,3,Tuesday,Weekday
70,5/1/2022,1,19,5,May,2,2022,7,Saturday,Weekend
71,2/23/2017,23,8,2,Feb,1,2017,4,Wednesday,Weekday
72,7/30/2014,30,31,7,Jul,3,2014,3,Tuesday,Weekday
73,8/17/2017,17,33,8,Aug,3,2017,4,Wednesday,Weekday
74,5/23/2014,23,21,5,May,2,2014,5,Thursday,Weekday
75,6/2/2015,2,23,6,Jun,2,2015,2,Monday,Weekday
76,12/9/2013,9,50,12,Dec,4,2013,1,Sunday,Weekend
77,5/10/2014,10,19,5,May,2,2014,6,Friday,Weekday
78,11/30/2013,30,48,11,Nov,4,2013,6,Friday,Weekday
79,6/21/2020,21,26,6,Jun,2,2020,7,Saturday,Weekend
80,7/9/2021,9,28,7,Jul,3,2021,5,Thursday,Weekday
81,1/9/2015,9,2,1,Jan,1,2015,5,Thursday,Weekday
82,10/20/2019,20,43,10,Oct,4,2019,7,Saturday,Weekend
83,4/27/2017,27,17,4,Apr,2,2017,4,Wednesday,Weekday
84,7/6/2015,6,28,7,Jul,3,2015,1,Sunday,Weekend
85,9/3/2022,3,36,9,Sep,3,2022,6,Friday,Weekday
86,9/17/2013,17,38,9,Sep,3,2013,2,Monday,Weekday
87,7/10/2018,10,28,7,Jul,3,2018,2,Monday,Weekday
88,9/18/2015,18,38,9,Sep,3,2015,5,Thursday,Weekday
89,6/19/2020,19,25,6,Jun,2,2020,5,Thursday,Weekday
90,7/4/2021,4,28,7,Jul,3,2021,7,Saturday,Weekend
91,2/1/2023,1,5,2,Feb,1,2023,3,Tuesday,Weekday
92,10/23/2017,23,43,10,Oct,4,2017,1,Sunday,Weekend
93,4/28/2018,28,17,4,Apr,2,2018,6,Friday,Weekday
94,2/28/2015,28,9,2,Feb,1,2015,6,Friday,Weekday
95,6/16/2020,16,25,6,Jun,2,2020,2,Monday,Weekday
96,9/14/2013,14,37,9,Sep,3,2013,6,Friday,Weekday
97,5/5/2021,5,19,5,May,2,2021,3,Tuesday,Weekday
98,6/5/2014,5,23,6,Jun,2,2014,4,Wednesday,Weekday
99,4/25/2023,25,17,4,Apr,2,2023,2,Monday,Weekday
100,5/29/2019,29,22,5,May,2,2019,3,Tuesday,Weekday
101,8/21/2020,21,34,8,Aug,3,2020,5,Thursday,Weekday
102,1/24/2019,24,4,1,Jan,1,2019,4,Wednesday,Weekday
103,10/20/2021,20,43,10,Oct,4,2021,3,Tuesday,Weekday
104,12/22/2014,22,52,12,Dec,4,2014,1,Sunday,Weekend
105,9/9/2013,9,37,9,Sep,3,2013,1,Sunday,Weekend
106,11/29/2019,29,48,11,Nov,4,2019,5,Thursday,Weekday
107,12/28/2017,28,52,12,Dec,4,2017,4,Wednesday,Weekday
108,5/20/2023,20,20,5,May,2,2023,6,Friday,Weekday
109,6/19/2017,19,25,6,Jun,2,2017,1,Sunday,Weekend
110,10/29/2016,29,44,10,Oct,4,2016,6,Friday,Weekday
111,3/10/2020,10,11,3,Mar,1,2020,2,Monday,Weekday
112,1/23/2016,23,4,1,Jan,1,2016,6,Friday,Weekday
113,10/1/2014,1,40,10,Oct,4,2014,3,Tuesday,Weekday
114,11/9/2020,9,46,11,Nov,4,2020,1,Sunday,Weekend
115,12/25/2020,25,52,12,Dec,4,2020,5,Thursday,Weekday
116,7/3/2015,3,27,7,Jul,3,2015,5,Thursday,Weekday
117,3/19/2023,19,12,3,Mar,1,2023,7,Saturday,Weekend
118,12/29/2020,29,53,12,Dec,4,2020,2,Monday,Weekday
119,3/12/2016,12,11,3,Mar,1,2016,6,Friday,Weekday
120,4/18/2019,18,16,4,Apr,2,2019,4,Wednesday,Weekday
121,1/22/2014,22,4,1,Jan,1,2014,3,Tuesday,Weekday
122,6/21/2017,21,25,6,Jun,2,2017,3,Tuesday,Weekday
123,2/5/2016,5,6,2,Feb,1,2016,5,Thursday,Weekday
124,1/15/2021,15,3,1,Jan,1,2021,5,Thursday,Weekday
125,2/1/2014,1,5,2,Feb,1,2014,6,Friday,Weekday
126,1/21/2020,21,4,1,Jan,1,2020,2,Monday,Weekday
127,4/13/2023,13,15,4,Apr,2,2023,4,Wednesday,Weekday
128,10/8/2014,8,41,10,Oct,4,2014,3,Tuesday,Weekday
129,10/20/2018,20,42,10,Oct,4,2018,6,Friday,Weekday
130,3/23/2016,23,13,3,Mar,1,2016,3,Tuesday,Weekday
131,8/9/2017,9,32,8,Aug,3,2017,3,Tuesday,Weekday
132,2/11/2022,11,7,2,Feb,1,2022,5,Thursday,Weekday
133,9/16/2013,16,38,9,Sep,3,2013,1,Sunday,Weekend
134,9/4/2021,4,36,9,Sep,3,2021,6,Friday,Weekday
135,5/31/2020,31,23,5,May,2,2020,7,Saturday,Weekend
136,1/1/2022,1,1,1,Jan,1,2022,6,Friday,Weekday
137,12/2/2017,2,48,12,Dec,4,2017,6,Friday,Weekday
138,9/22/2017,22,38,9,Sep,3,2017,5,Thursday,Weekday
139,7/15/2018,15,29,7,Jul,3,2018,7,Saturday,Weekend
140,4/7/2019,7,15,4,Apr,2,2019,7,Saturday,Weekend
141,5/24/2015,24,22,5,May,2,2015,7,Saturday,Weekend
142,11/8/2015,8,46,11,Nov,4,2015,7,Saturday,Weekend
143,7/22/2019,22,30,7,Jul,3,2019,1,Sunday,Weekend
144,9/21/2022,21,39,9,Sep,3,2022,3,Tuesday,Weekday
145,5/17/2018,17,20,5,May,2,2018,4,Wednesday,Weekday
146,12/25/2013,25,52,12,Dec,4,2013,3,Tuesday,Weekday
147,12/8/2021,8,50,12,Dec,4,2021,3,Tuesday,Weekday
148,3/2/2016,2,10,3,Mar,1,2016,3,Tuesday,Weekday
149,8/7/2017,7,32,8,Aug,3,2017,1,Sunday,Weekend
150,4/3/2020,3,14,4,Apr,2,2020,5,Thursday,Weekday
151,10/12/2022,12,42,10,Oct,4,2022,3,Tuesday,Weekday
152,3/12/2022,12,11,3,Mar,1,2022,6,Friday,Weekday
153,2/19/2023,19,8,2,Feb,1,2023,7,Saturday,Weekend
154,6/13/2023,13,24,6,Jun,2,2023,2,Monday,Weekday
155,5/4/2020,4,19,5,May,2,2020,1,Sunday,Weekend
156,6/26/2014,26,26,6,Jun,2,2014,4,Wednesday,Weekday
157,1/11/2020,11,2,1,Jan,1,2020,6,Friday,Weekday
158,5/28/2019,28,22,5,May,2,2019,2,Monday,Weekday
159,7/20/2014,20,30,7,Jul,3,2014,7,Saturday,Weekend
160,2/6/2023,6,6,2,Feb,1,2023,1,Sunday,Weekend
161,12/27/2022,27,53,12,Dec,4,2022,2,Monday,Weekday
162,4/4/2020,4,14,4,Apr,2,2020,6,Friday,Weekday
163,2/27/2016,27,9,2,Feb,1,2016,6,Friday,Weekday
164,5/12/2018,12,19,5,May,2,2018,6,Friday,Weekday
165,1/3/2022,3,2,1,Jan,1,2022,1,Sunday,Weekend
166,3/6/2016,6,11,3,Mar,1,2016,7,Saturday,Weekend
167,7/13/2015,13,29,7,Jul,3,2015,1,Sunday,Weekend
168,1/28/2023,28,4,1,Jan,1,2023,6,Friday,Weekday
169,8/19/2019,19,34,8,Aug,3,2019,1,Sunday,Weekend
170,3/22/2017,22,12,3,Mar,1,2017,3,Tuesday,Weekday
171,12/4/2016,4,50,12,Dec,4,2016,7,Saturday,Weekend
172,6/25/2020,25,26,6,Jun,2,2020,4,Wednesday,Weekday
173,7/10/2018,10,28,7,Jul,3,2018,2,Monday,Weekday
174,6/2/2019,2,23,6,Jun,2,2019,7,Saturday,Weekend
175,1/30/2022,30,6,1,Jan,1,2022,7,Saturday,Weekend
176,5/31/2019,31,22,5,May,2,2019,5,Thursday,Weekday
177,3/5/2014,5,10,3,Mar,1,2014,3,Tuesday,Weekday
178,5/14/2020,14,20,5,May,2,2020,4,Wednesday,Weekday
179,11/8/2018,8,45,11,Nov,4,2018,4,Wednesday,Weekday
180,3/6/2023,6,10,3,Mar,1,2023,1,Sunday,Weekend
181,4/10/2022,10,16,4,Apr,2,2022,7,Saturday,Weekend
182,2/1/2014,1,5,2,Feb,1,2014,6,Friday,Weekday
183,10/18/2013,18,42,10,Oct,4,2013,5,Thursday,Weekday
184,4/29/2022,29,18,4,Apr,2,2022,5,Thursday,Weekday
185,11/9/2016,9,46,11,Nov,4,2016,3,Tuesday,Weekday
186,10/16/2017,16,42,10,Oct,4,2017,1,Sunday,Weekend
187,7/7/2016,7,28,7,Jul,3,2016,4,Wednesday,Weekday
188,4/15/2018,15,16,4,Apr,2,2018,7,Saturday,Weekend
189,10/16/2021,16,42,10,Oct,4,2021,6,Friday,Weekday
190,7/23/2014,23,30,7,Jul,3,2014,3,Tuesday,Weekday
191,6/9/2019,9,24,6,Jun,2,2019,7,Saturday,Weekend
192,11/22/2016,22,48,11,Nov,4,2016,2,Monday,Weekday
193,12/27/2016,27,53,12,Dec,4,2016,2,Monday,Weekday
194,3/14/2019,14,11,3,Mar,1,2019,4,Wednesday,Weekday
195,5/8/2016,8,20,5,May,2,2016,7,Saturday,Weekend
196,8/20/2013,20,34,8,Aug,3,2013,2,Monday,Weekday
197,12/25/2014,25,52,12,Dec,4,2014,4,Wednesday,Weekday
198,8/27/2013,27,35,8,Aug,3,2013,2,Monday,Weekday
199,12/15/2014,15,51,12,Dec,4,2014,1,Sunday,Weekend
200,11/3/2015,3,45,11,Nov,4,2015,2,Monday,Weekday
201,8/8/2018,8,32,8,Aug,3,2018,3,Tuesday,Weekday
202,5/31/2016,31,23,5,May,2,2016,2,Monday,Weekday
203,8/26/2020,26,35,8,Aug,3,2020,3,Tuesday,Weekday
204,4/21/2017,21,16,4,Apr,2,2017,5,Thursday,Weekday
205,3/19/2019,19,12,3,Mar,1,2019,2,Monday,Weekday
206,7/25/2021,25,31,7,Jul,3,2021,7,Saturday,Weekend
207,3/16/2023,16,11,3,Mar,1,2023,4,Wednesday,Weekday
208,10/12/2016,12,42,10,Oct,4,2016,3,Tuesday,Weekday
209,12/20/2019,20,51,12,Dec,4,2019,5,Thursday,Weekday
210,8/12/2017,12,32,8,Aug,3,2017,6,Friday,Weekday
211,5/10/2018,10,19,5,May,2,2018,4,Wednesday,Weekday
212,9/6/2016,6,37,9,Sep,3,2016,2,Monday,Weekday
213,9/14/2018,14,37,9,Sep,3,2018,5,Thursday,Weekday
214,12/17/2020,17,51,12,Dec,4,2020,4,Wednesday,Weekday
215,1/25/2019,25,4,1,Jan,1,2019,5,Thursday,Weekday
216,2/14/2016,14,8,2,Feb,1,2016,7,Saturday,Weekend
217,10/24/2020,24,43,10,Oct,4,2020,6,Friday,Weekday
218,3/30/2023,30,13,3,Mar,1,2023,4,Wednesday,Weekday
219,9/20/2021,20,39,9,Sep,3,2021,1,Sunday,Weekend
220,6/11/2023,11,24,6,Jun,2,2023,7,Saturday,Weekend
221,3/30/2023,30,13,3,Mar,1,2023,4,Wednesday,Weekday
222,2/26/2021,26,9,2,Feb,1,2021,5,Thursday,Weekday
223,9/3/2021,3,36,9,Sep,3,2021,5,Thursday,Weekday
224,1/16/2023,16,3,1,Jan,1,2023,1,Sunday,Weekend
225,3/27/2015,27,13,3,Mar,1,2015,5,Thursday,Weekday
226,3/15/2022,15,12,3,Mar,1,2022,2,Monday,Weekday
227,7/26/2023,26,30,7,Jul,3,2023,3,Tuesday,Weekday
228,1/25/2019,25,4,1,Jan,1,2019,5,Thursday,Weekday
229,9/11/2015,11,37,9,Sep,3,2015,5,Thursday,Weekday
230,4/15/2021,15,16,4,Apr,2,2021,4,Wednesday,Weekday
231,3/7/2020,7,10,3,Mar,1,2020,6,Friday,Weekday
232,4/14/2014,14,16,4,Apr,2,2014,1,Sunday,Weekend
233,1/9/2019,9,2,1,Jan,1,2019,3,Tuesday,Weekday
234,3/2/2018,2,9,3,Mar,1,2018,5,Thursday,Weekday
235,5/5/2021,5,19,5,May,2,2021,3,Tuesday,Weekday
236,6/30/2018,30,26,6,Jun,2,2018,6,Friday,Weekday
237,8/5/2013,5,32,8,Aug,3,2013,1,Sunday,Weekend
238,8/27/2013,27,35,8,Aug,3,2013,2,Monday,Weekday
239,10/7/2013,7,41,10,Oct,4,2013,1,Sunday,Weekend
240,1/17/2019,17,3,1,Jan,1,2019,4,Wednesday,Weekday
241,8/30/2019,30,35,8,Aug,3,2019,5,Thursday,Weekday
242,1/15/2023,15,3,1,Jan,1,2023,7,Saturday,Weekend
243,9/2/2021,2,36,9,Sep,3,2021,4,Wednesday,Weekday
244,8/18/2018,18,33,8,Aug,3,2018,6,Friday,Weekday
245,7/21/2023,21,29,7,Jul,3,2023,5,Thursday,Weekday
246,1/11/2019,11,2,1,Jan,1,2019,5,Thursday,Weekday
247,7/8/2020,8,28,7,Jul,3,2020,3,Tuesday,Weekday
248,3/2/2023,2,9,3,Mar,1,2023,4,Wednesday,Weekday
249,2/2/2019,2,5,2,Feb,1,2019,6,Friday,Weekday
250,4/8/2020,8,15,4,Apr,2,2020,3,Tuesday,Weekday
251,4/18/2017,18,16,4,Apr,2,2017,2,Monday,Weekday
252,6/8/2016,8,24,6,Jun,2,2016,3,Tuesday,Weekday
253,2/4/2018,4,6,2,Feb,1,2018,7,Saturday,Weekend
254,9/14/2015,14,38,9,Sep,3,2015,1,Sunday,Weekend
255,9/4/2018,4,36,9,Sep,3,2018,2,Monday,Weekday
256,11/28/2022,28,49,11,Nov,4,2022,1,Sunday,Weekend
257,2/10/2019,10,7,2,Feb,1,2019,7,Saturday,Weekend
258,9/2/2013,2,36,9,Sep,3,2013,1,Sunday,Weekend
259,9/2/2020,2,36,9,Sep,3,2020,3,Tuesday,Weekday
260,6/13/2016,13,25,6,Jun,2,2016,1,Sunday,Weekend
261,12/30/2017,30,52,12,Dec,4,2017,6,Friday,Weekday
262,3/27/2016,27,14,3,Mar,1,2016,7,Saturday,Weekend
263,7/28/2023,28,30,7,Jul,3,2023,5,Thursday,Weekday
264,12/29/2018,29,52,12,Dec,4,2018,6,Friday,Weekday
265,3/24/2015,24,13,3,Mar,1,2015,2,Monday,Weekday
266,1/16/2014,16,3,1,Jan,1,2014,4,Wednesday,Weekday
267,11/29/2013,29,48,11,Nov,4,2013,5,Thursday,Weekday
268,12/16/2021,16,51,12,Dec,4,2021,4,Wednesday,Weekday
269,12/10/2014,10,50,12,Dec,4,2014,3,Tuesday,Weekday
270,4/27/2021,27,18,4,Apr,2,2021,2,Monday,Weekday
271,9/14/2018,14,37,9,Sep,3,2018,5,Thursday,Weekday
272,8/6/2015,6,32,8,Aug,3,2015,4,Wednesday,Weekday
273,3/31/2023,31,13,3,Mar,1,2023,5,Thursday,Weekday
274,9/20/2021,20,39,9,Sep,3,2021,1,Sunday,Weekend
275,7/25/2021,25,31,7,Jul,3,2021,7,Saturday,Weekend
276,7/18/2014,18,29,7,Jul,3,2014,5,Thursday,Weekday
277,8/7/2021,7,32,8,Aug,3,2021,6,Friday,Weekday
278,7/20/2016,20,30,7,Jul,3,2016,3,Tuesday,Weekday
279,12/19/2021,19,52,12,Dec,4,2021,7,Saturday,Weekend
280,7/1/2019,1,27,7,Jul,3,2019,1,Sunday,Weekend
281,3/28/2019,28,13,3,Mar,1,2019,4,Wednesday,Weekday
282,11/28/2020,28,48,11,Nov,4,2020,6,Friday,Weekday
283,5/15/2019,15,20,5,May,2,2019,3,Tuesday,Weekday
284,4/2/2021,2,14,4,Apr,2,2021,5,Thursday,Weekday
285,12/25/2013,25,52,12,Dec,4,2013,3,Tuesday,Weekday
286,8/16/2019,16,33,8,Aug,3,2019,5,Thursday,Weekday
287,8/13/2015,13,33,8,Aug,3,2015,4,Wednesday,Weekday
288,6/17/2022,17,25,6,Jun,2,2022,5,Thursday,Weekday
289,11/4/2018,4,45,11,Nov,4,2018,7,Saturday,Weekend
290,10/31/2015,31,44,10,Oct,4,2015,6,Friday,Weekday
291,3/19/2023,19,12,3,Mar,1,2023,7,Saturday,Weekend
292,2/25/2017,25,8,2,Feb,1,2017,6,Friday,Weekday
293,6/24/2021,24,26,6,Jun,2,2021,4,Wednesday,Weekday
294,3/17/2018,17,11,3,Mar,1,2018,6,Friday,Weekday
295,5/18/2018,18,20,5,May,2,2018,5,Thursday,Weekday
296,9/30/2013,30,40,9,Sep,3,2013,1,Sunday,Weekend
297,9/28/2013,28,39,9,Sep,3,2013,6,Friday,Weekday
298,6/27/2020,27,26,6,Jun,2,2020,6,Friday,Weekday
299,1/20/2021,20,4,1,Jan,1,2021,3,Tuesday,Weekday
300,8/30/2014,30,35,8,Aug,3,2014,6,Friday,Weekday
301,6/27/2018,27,26,6,Jun,2,2018,3,Tuesday,Weekday
302,2/10/2021,10,7,2,Feb,1,2021,3,Tuesday,Weekday
303,12/15/2019,15,51,12,Dec,4,2019,7,Saturday,Weekend
304,9/29/2020,29,40,9,Sep,3,2020,2,Monday,Weekday
305,6/23/2022,23,26,6,Jun,2,2022,4,Wednesday,Weekday
306,7/29/2013,29,31,7,Jul,3,2013,1,Sunday,Weekend
307,6/9/2023,9,23,6,Jun,2,2023,5,Thursday,Weekday
308,5/24/2022,24,22,5,May,2,2022,2,Monday,Weekday
309,4/4/2023,4,14,4,Apr,2,2023,2,Monday,Weekday
310,1/10/2014,10,2,1,Jan,1,2014,5,Thursday,Weekday
311,12/28/2015,28,53,12,Dec,4,2015,1,Sunday,Weekend
312,9/15/2016,15,38,9,Sep,3,2016,4,Wednesday,Weekday
313,8/12/2019,12,33,8,Aug,3,2019,1,Sunday,Weekend
314,2/24/2018,24,8,2,Feb,1,2018,6,Friday,Weekday
315,7/9/2023,9,28,7,Jul,3,2023,7,Saturday,Weekend
316,4/30/2017,30,18,4,Apr,2,2017,7,Saturday,Weekend
317,7/16/2019,16,29,7,Jul,3,2019,2,Monday,Weekday
318,3/9/2022,9,11,3,Mar,1,2022,3,Tuesday,Weekday
319,12/19/2022,19,52,12,Dec,4,2022,1,Sunday,Weekend
320,5/15/2015,15,20,5,May,2,2015,5,Thursday,Weekday
321,8/27/2017,27,35,8,Aug,3,2017,7,Saturday,Weekend
322,10/25/2015,25,44,10,Oct,4,2015,7,Saturday,Weekend
323,10/29/2018,29,44,10,Oct,4,2018,1,Sunday,Weekend
324,4/12/2018,12,15,4,Apr,2,2018,4,Wednesday,Weekday
325,2/25/2022,25,9,2,Feb,1,2022,5,Thursday,Weekday
326,4/15/2021,15,16,4,Apr,2,2021,4,Wednesday,Weekday
327,1/29/2017,29,5,1,Jan,1,2017,7,Saturday,Weekend
328,4/2/2019,2,14,4,Apr,2,2019,2,Monday,Weekday
329,8/29/2021,29,36,8,Aug,3,2021,7,Saturday,Weekend
330,5/11/2015,11,20,5,May,2,2015,1,Sunday,Weekend
331,7/16/2018,16,29,7,Jul,3,2018,1,Sunday,Weekend
332,3/24/2020,24,13,3,Mar,1,2020,2,Monday,Weekday
